customer_id,emp_id,interest_rate,loan_amount,loan_date,loan_id,marital_status,tenure_yrs,vehicle_id,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,cust_id
cust_62,emp_40,9.33,4993,2021-07-14,ln_49,Widow,16,v_27,LP001146,Female,Yes,0,Graduate,No,2645,3440.0,120.0,360.0,0.0,Urban,N,cust_49
cust_13,emp_35,8.36,4648,2020-03-19,ln_50,Widow,10,v_493,LP001151,Female,No,0,Graduate,No,4000,2275.0,144.0,360.0,1.0,Semiurban,Y,cust_50
cust_12,emp_7,5.92,3253,2021-11-26,ln_51,Widow,30,v_59,LP001155,Female,Yes,0,Not Graduate,No,1928,1644.0,100.0,360.0,1.0,Semiurban,Y,cust_51
cust_99,emp_19,9.13,7098,2021-01-03,ln_52,Single,23,v_422,LP001157,Female,No,0,Graduate,No,3086,0.0,120.0,360.0,1.0,Semiurban,Y,cust_52
cust_43,emp_23,9.65,5849,2020-05-20,ln_53,Married,5,v_280,LP001164,Female,No,0,Graduate,No,4230,0.0,112.0,360.0,1.0,Semiurban,N,cust_53
cust_36,emp_28,7.38,4619,2021-01-09,ln_54,Widow,25,v_459,LP001179,Male,Yes,2,Graduate,No,4616,0.0,134.0,360.0,1.0,Urban,N,cust_54
cust_26,emp_10,10.87,3564,2021-10-15,ln_55,Widow,21,v_237,LP001186,Female,Yes,1,Graduate,Yes,11500,0.0,286.0,360.0,0.0,Urban,N,cust_55
cust_96,emp_12,9.53,5481,2021-06-03,ln_56,Married,22,v_302,LP001194,Male,Yes,2,Graduate,No,2708,1167.0,97.0,360.0,1.0,Semiurban,Y,cust_56
cust_40,emp_33,8.38,4762,2020-05-02,ln_57,Widow,11,v_443,LP001195,Male,Yes,0,Graduate,No,2132,1591.0,96.0,360.0,1.0,Semiurban,Y,cust_57
cust_54,emp_46,7.48,4794,2021-08-13,ln_58,Widow,29,v_289,LP001197,Male,Yes,0,Graduate,No,3366,2200.0,135.0,360.0,1.0,Rural,N,cust_58
cust_26,emp_24,9.74,5352,2022-03-15,ln_59,Single,11,v_436,LP001198,Male,Yes,1,Graduate,No,8080,2250.0,180.0,360.0,1.0,Urban,Y,cust_59
cust_37,emp_37,10.23,4294,2021-05-28,ln_60,Married,9,v_388,LP001199,Male,Yes,2,Not Graduate,No,3357,2859.0,144.0,360.0,1.0,Urban,Y,cust_60
cust_92,emp_2,14.68,6080,2021-07-14,ln_61,Widow,32,v_214,LP001205,Male,Yes,0,Graduate,No,2500,3796.0,120.0,360.0,1.0,Urban,Y,cust_61
cust_56,emp_5,11.52,6733,2021-04-20,ln_62,Married,31,v_383,LP001206,Male,Yes,3+,Graduate,No,3029,0.0,99.0,360.0,1.0,Urban,Y,cust_62
cust_92,emp_6,9.37,5392,2021-01-22,ln_63,Widow,27,v_216,LP001207,Male,Yes,0,Not Graduate,Yes,2609,3449.0,165.0,180.0,0.0,Rural,N,cust_63
cust_73,emp_9,15.85,6227,2021-08-06,ln_64,Single,27,v_82,LP001213,Male,Yes,1,Graduate,No,4945,0.0,,360.0,0.0,Rural,N,cust_64
cust_84,emp_48,6.47,6581,2020-10-14,ln_65,Married,18,v_106,LP001222,Female,No,0,Graduate,No,4166,0.0,116.0,360.0,0.0,Semiurban,N,cust_65
cust_57,emp_7,6.12,4624,2021-11-23,ln_66,Widow,14,v_437,LP001225,Male,Yes,0,Graduate,No,5726,4595.0,258.0,360.0,1.0,Semiurban,N,cust_66
cust_87,emp_35,10.61,5092,2021-10-23,ln_67,Widow,24,v_149,LP001228,Male,No,0,Not Graduate,No,3200,2254.0,126.0,180.0,0.0,Urban,N,cust_67
cust_14,emp_43,10.87,3534,2021-10-11,ln_68,Married,27,v_99,LP001233,Male,Yes,1,Graduate,No,10750,0.0,312.0,360.0,1.0,Urban,Y,cust_68
cust_64,emp_20,6.2,4901,2020-03-13,ln_69,Married,24,v_395,LP001238,Male,Yes,3+,Not Graduate,Yes,7100,0.0,125.0,60.0,1.0,Urban,Y,cust_69
cust_26,emp_16,14.03,4605,2020-07-19,ln_70,Married,21,v_359,LP001241,Female,No,0,Graduate,No,4300,0.0,136.0,360.0,0.0,Semiurban,N,cust_70
cust_28,emp_10,15.33,4460,2022-02-26,ln_71,Widow,31,v_275,LP001243,Male,Yes,0,Graduate,No,3208,3066.0,172.0,360.0,1.0,Urban,Y,cust_71
cust_65,emp_13,6.64,5150,2021-01-08,ln_72,Married,10,v_372,LP001245,Male,Yes,2,Not Graduate,Yes,1875,1875.0,97.0,360.0,1.0,Semiurban,Y,cust_72
cust_59,emp_22,7.01,4127,2022-01-17,ln_73,Widow,31,v_373,LP001248,Male,No,0,Graduate,No,3500,0.0,81.0,300.0,1.0,Semiurban,Y,cust_73
cust_15,emp_27,11.56,4690,2021-11-17,ln_74,Married,25,v_457,LP001250,Male,Yes,3+,Not Graduate,No,4755,0.0,95.0,,0.0,Semiurban,N,cust_74
cust_46,emp_49,12.82,5470,2021-08-30,ln_75,Married,11,v_239,LP001253,Male,Yes,3+,Graduate,Yes,5266,1774.0,187.0,360.0,1.0,Semiurban,Y,cust_75
cust_21,emp_3,9.3,4266,2021-01-11,ln_76,Single,26,v_55,LP001255,Male,No,0,Graduate,No,3750,0.0,113.0,480.0,1.0,Urban,N,cust_76
cust_19,emp_5,8.85,3906,2020-12-26,ln_77,Widow,14,v_22,LP001256,Male,No,0,Graduate,No,3750,4750.0,176.0,360.0,1.0,Urban,N,cust_77
cust_96,emp_37,16.05,4979,2021-10-16,ln_78,Married,26,v_418,LP001259,Male,Yes,1,Graduate,Yes,1000,3022.0,110.0,360.0,1.0,Urban,N,cust_78
cust_51,emp_22,14.04,3307,2020-05-27,ln_79,Single,23,v_401,LP001263,Male,Yes,3+,Graduate,No,3167,4000.0,180.0,300.0,0.0,Semiurban,N,cust_79
cust_18,emp_26,10.46,6138,2020-04-21,ln_80,Widow,0,v_27,LP001264,Male,Yes,3+,Not Graduate,Yes,3333,2166.0,130.0,360.0,,Semiurban,Y,cust_80
cust_34,emp_42,5.9,5779,2021-04-18,ln_81,Widow,0,v_378,LP001265,Female,No,0,Graduate,No,3846,0.0,111.0,360.0,1.0,Semiurban,Y,cust_81
cust_91,emp_14,15.81,5096,2021-05-26,ln_82,Widow,19,v_272,LP001266,Male,Yes,1,Graduate,Yes,2395,0.0,,360.0,1.0,Semiurban,Y,cust_82
cust_68,emp_45,11.46,5076,2022-03-17,ln_83,Married,23,v_413,LP001267,Female,Yes,2,Graduate,No,1378,1881.0,167.0,360.0,1.0,Urban,N,cust_83
cust_97,emp_25,12.3,4438,2022-03-27,ln_84,Married,15,v_252,LP001273,Male,Yes,0,Graduate,No,6000,2250.0,265.0,360.0,,Semiurban,N,cust_84
cust_54,emp_48,11.99,4936,2021-10-25,ln_85,Married,25,v_413,LP001275,Male,Yes,1,Graduate,No,3988,0.0,50.0,240.0,1.0,Urban,Y,cust_85
cust_75,emp_36,3.94,2911,2020-04-24,ln_86,Widow,16,v_134,LP001279,Male,No,0,Graduate,No,2366,2531.0,136.0,360.0,1.0,Semiurban,Y,cust_86
cust_79,emp_35,8.97,4781,2021-02-05,ln_87,Married,18,v_189,LP001280,Male,Yes,2,Not Graduate,No,3333,2000.0,99.0,360.0,,Semiurban,Y,cust_87
cust_29,emp_40,5.33,5128,2020-09-27,ln_88,Married,22,v_341,LP001282,Male,Yes,0,Graduate,No,2500,2118.0,104.0,360.0,1.0,Semiurban,Y,cust_88
cust_43,emp_35,9.28,4287,2021-03-01,ln_89,Single,30,v_495,LP001289,Male,No,0,Graduate,No,8566,0.0,210.0,360.0,1.0,Urban,Y,cust_89
cust_26,emp_31,8.79,5404,2021-07-27,ln_90,Widow,30,v_445,LP001310,Male,Yes,0,Graduate,No,5695,4167.0,175.0,360.0,1.0,Semiurban,Y,cust_90
cust_39,emp_7,9.07,5492,2021-04-06,ln_91,Married,18,v_362,LP001316,Male,Yes,0,Graduate,No,2958,2900.0,131.0,360.0,1.0,Semiurban,Y,cust_91
cust_83,emp_8,8.21,5000,2022-03-18,ln_92,Married,18,v_303,LP001318,Male,Yes,2,Graduate,No,6250,5654.0,188.0,180.0,1.0,Semiurban,Y,cust_92
cust_65,emp_36,16.25,4520,2021-02-12,ln_93,Widow,31,v_366,LP001319,Male,Yes,2,Not Graduate,No,3273,1820.0,81.0,360.0,1.0,Urban,Y,cust_93
cust_87,emp_49,10.23,4187,2020-11-22,ln_94,Widow,12,v_133,LP001322,Male,No,0,Graduate,No,4133,0.0,122.0,360.0,1.0,Semiurban,Y,cust_94
cust_28,emp_36,6.0,3860,2021-12-23,ln_95,Widow,13,v_465,LP001325,Male,No,0,Not Graduate,No,3620,0.0,25.0,120.0,1.0,Semiurban,Y,cust_95
cust_55,emp_34,8.46,4334,2020-08-04,ln_96,Single,26,v_128,LP001326,Male,No,0,Graduate,,6782,0.0,,360.0,,Urban,N,cust_96
cust_70,emp_4,8.82,4311,2020-08-06,ln_97,Widow,24,v_425,LP001327,Female,Yes,0,Graduate,No,2484,2302.0,137.0,360.0,1.0,Semiurban,Y,cust_97
cust_52,emp_8,12.76,5392,2020-08-25,ln_98,Married,12,v_335,LP001333,Male,Yes,0,Graduate,No,1977,997.0,50.0,360.0,1.0,Semiurban,Y,cust_98
cust_73,emp_15,16.4,3250,2021-01-04,ln_99,Married,0,v_397,LP001334,Male,Yes,0,Not Graduate,No,4188,0.0,115.0,180.0,1.0,Semiurban,Y,cust_99
cust_6,emp_49,9.18,6224,2021-06-14,ln_100,Widow,9,v_92,LP001343,Male,Yes,0,Graduate,No,1759,3541.0,131.0,360.0,1.0,Semiurban,Y,cust_100
cust_56,emp_20,10.59,5627,2020-04-07,ln_101,Widow,22,v_18,LP001345,Male,Yes,2,Not Graduate,No,4288,3263.0,133.0,180.0,1.0,Urban,Y,cust_101
cust_44,emp_32,9.18,4533,2020-06-10,ln_102,Single,16,v_163,LP001349,Male,No,0,Graduate,No,4843,3806.0,151.0,360.0,1.0,Semiurban,Y,cust_102
cust_18,emp_3,11.13,5697,2021-04-13,ln_103,Married,23,v_163,LP001350,Male,Yes,,Graduate,No,13650,0.0,,360.0,1.0,Urban,Y,cust_103
cust_56,emp_20,10.13,4235,2021-03-03,ln_104,Widow,13,v_122,LP001356,Male,Yes,0,Graduate,No,4652,3583.0,,360.0,1.0,Semiurban,Y,cust_104
cust_78,emp_50,14.76,5424,2021-09-17,ln_105,Widow,25,v_344,LP001357,Male,,,Graduate,No,3816,754.0,160.0,360.0,1.0,Urban,Y,cust_105
cust_70,emp_17,8.86,5001,2021-10-15,ln_106,Married,22,v_226,LP001367,Male,Yes,1,Graduate,No,3052,1030.0,100.0,360.0,1.0,Urban,Y,cust_106
cust_68,emp_32,12.9,5114,2020-09-14,ln_107,Married,34,v_208,LP001369,Male,Yes,2,Graduate,No,11417,1126.0,225.0,360.0,1.0,Urban,Y,cust_107
cust_66,emp_47,9.54,5430,2020-12-07,ln_108,Married,35,v_300,LP001370,Male,No,0,Not Graduate,,7333,0.0,120.0,360.0,1.0,Rural,N,cust_108
cust_56,emp_9,9.9,6579,2021-01-01,ln_109,Single,30,v_171,LP001379,Male,Yes,2,Graduate,No,3800,3600.0,216.0,360.0,0.0,Urban,N,cust_109
cust_36,emp_4,13.69,4771,2020-10-31,ln_110,Single,31,v_120,LP001384,Male,Yes,3+,Not Graduate,No,2071,754.0,94.0,480.0,1.0,Semiurban,Y,cust_110
cust_84,emp_45,10.44,5746,2020-04-30,ln_111,Married,17,v_44,LP001385,Male,No,0,Graduate,No,5316,0.0,136.0,360.0,1.0,Urban,Y,cust_111
cust_89,emp_10,12.74,5066,2022-03-02,ln_112,Widow,16,v_273,LP001387,Female,Yes,0,Graduate,,2929,2333.0,139.0,360.0,1.0,Semiurban,Y,cust_112
cust_14,emp_2,12.11,4591,2021-07-08,ln_113,Married,29,v_357,LP001391,Male,Yes,0,Not Graduate,No,3572,4114.0,152.0,,0.0,Rural,N,cust_113
cust_58,emp_5,12.59,4227,2020-05-11,ln_114,Single,20,v_192,LP001392,Female,No,1,Graduate,Yes,7451,0.0,,360.0,1.0,Semiurban,Y,cust_114
cust_31,emp_24,7.49,5151,2020-12-21,ln_115,Widow,23,v_144,LP001398,Male,No,0,Graduate,,5050,0.0,118.0,360.0,1.0,Semiurban,Y,cust_115
cust_51,emp_50,10.81,5475,2020-06-30,ln_116,Married,32,v_149,LP001401,Male,Yes,1,Graduate,No,14583,0.0,185.0,180.0,1.0,Rural,Y,cust_116
cust_35,emp_43,7.3,4891,2020-11-22,ln_117,Widow,27,v_172,LP001404,Female,Yes,0,Graduate,No,3167,2283.0,154.0,360.0,1.0,Semiurban,Y,cust_117
cust_82,emp_44,9.03,4620,2021-04-10,ln_118,Married,27,v_211,LP001405,Male,Yes,1,Graduate,No,2214,1398.0,85.0,360.0,,Urban,Y,cust_118
cust_42,emp_49,12.92,4809,2021-05-28,ln_119,Single,0,v_400,LP001421,Male,Yes,0,Graduate,No,5568,2142.0,175.0,360.0,1.0,Rural,N,cust_119
cust_29,emp_40,7.94,5076,2021-08-03,ln_120,Widow,38,v_405,LP001422,Female,No,0,Graduate,No,10408,0.0,259.0,360.0,1.0,Urban,Y,cust_120
cust_15,emp_28,9.76,3608,2021-03-22,ln_121,Single,24,v_346,LP001426,Male,Yes,,Graduate,No,5667,2667.0,180.0,360.0,1.0,Rural,Y,cust_121
cust_33,emp_37,10.25,4984,2021-06-21,ln_122,Single,21,v_6,LP001430,Female,No,0,Graduate,No,4166,0.0,44.0,360.0,1.0,Semiurban,Y,cust_122
cust_39,emp_8,8.66,6273,2020-04-03,ln_123,Single,10,v_180,LP001431,Female,No,0,Graduate,No,2137,8980.0,137.0,360.0,0.0,Semiurban,Y,cust_123
cust_79,emp_30,11.7,5924,2020-11-14,ln_124,Single,37,v_90,LP001432,Male,Yes,2,Graduate,No,2957,0.0,81.0,360.0,1.0,Semiurban,Y,cust_124
cust_82,emp_37,9.51,3099,2021-04-07,ln_125,Married,25,v_282,LP001439,Male,Yes,0,Not Graduate,No,4300,2014.0,194.0,360.0,1.0,Rural,Y,cust_125
cust_8,emp_40,8.33,5671,2021-10-28,ln_126,Widow,17,v_486,LP001443,Female,No,0,Graduate,No,3692,0.0,93.0,360.0,,Rural,Y,cust_126
cust_78,emp_36,10.56,4288,2020-12-17,ln_127,Single,21,v_404,LP001448,,Yes,3+,Graduate,No,23803,0.0,370.0,360.0,1.0,Rural,Y,cust_127
cust_46,emp_3,7.12,4329,2020-05-05,ln_128,Single,-2,v_491,LP001449,Male,No,0,Graduate,No,3865,1640.0,,360.0,1.0,Rural,Y,cust_128
cust_53,emp_49,6.37,4709,2020-03-05,ln_129,Single,23,v_424,LP001451,Male,Yes,1,Graduate,Yes,10513,3850.0,160.0,180.0,0.0,Urban,N,cust_129
cust_38,emp_41,12.91,3637,2021-07-23,ln_130,Widow,21,v_106,LP001465,Male,Yes,0,Graduate,No,6080,2569.0,182.0,360.0,,Rural,N,cust_130
cust_64,emp_17,12.81,5595,2020-03-08,ln_131,Married,18,v_264,LP001469,Male,No,0,Graduate,Yes,20166,0.0,650.0,480.0,,Urban,Y,cust_131
cust_5,emp_50,8.86,4434,2020-10-17,ln_132,Single,36,v_259,LP001473,Male,No,0,Graduate,No,2014,1929.0,74.0,360.0,1.0,Urban,Y,cust_132
cust_57,emp_49,12.83,3351,2021-11-05,ln_133,Widow,16,v_394,LP001478,Male,No,0,Graduate,No,2718,0.0,70.0,360.0,1.0,Semiurban,Y,cust_133
cust_36,emp_16,7.35,5472,2021-01-18,ln_134,Married,26,v_319,LP001482,Male,Yes,0,Graduate,Yes,3459,0.0,25.0,120.0,1.0,Semiurban,Y,cust_134
cust_28,emp_26,11.84,5250,2021-05-08,ln_135,Single,7,v_291,LP001487,Male,No,0,Graduate,No,4895,0.0,102.0,360.0,1.0,Semiurban,Y,cust_135
cust_27,emp_8,8.88,5107,2021-02-27,ln_136,Widow,20,v_226,LP001488,Male,Yes,3+,Graduate,No,4000,7750.0,290.0,360.0,1.0,Semiurban,N,cust_136
cust_73,emp_46,9.13,4843,2021-08-30,ln_137,Married,18,v_175,LP001489,Female,Yes,0,Graduate,No,4583,0.0,84.0,360.0,1.0,Rural,N,cust_137
cust_36,emp_29,10.25,7692,2021-01-19,ln_138,Widow,15,v_50,LP001491,Male,Yes,2,Graduate,Yes,3316,3500.0,88.0,360.0,1.0,Urban,Y,cust_138
cust_76,emp_15,8.69,5428,2021-09-18,ln_139,Widow,9,v_411,LP001492,Male,No,0,Graduate,No,14999,0.0,242.0,360.0,0.0,Semiurban,N,cust_139
cust_99,emp_24,5.58,6072,2021-06-08,ln_140,Married,42,v_96,LP001493,Male,Yes,2,Not Graduate,No,4200,1430.0,129.0,360.0,1.0,Rural,N,cust_140
cust_71,emp_28,9.94,3709,2022-01-04,ln_141,Widow,13,v_341,LP001497,Male,Yes,2,Graduate,No,5042,2083.0,185.0,360.0,1.0,Rural,N,cust_141
cust_5,emp_8,14.25,6446,2021-10-30,ln_142,Single,22,v_193,LP001498,Male,No,0,Graduate,No,5417,0.0,168.0,360.0,1.0,Urban,Y,cust_142
cust_49,emp_49,11.24,5561,2022-01-24,ln_143,Married,9,v_225,LP001504,Male,No,0,Graduate,Yes,6950,0.0,175.0,180.0,1.0,Semiurban,Y,cust_143
cust_5,emp_42,8.16,5847,2020-12-02,ln_144,Widow,14,v_279,LP001507,Male,Yes,0,Graduate,No,2698,2034.0,122.0,360.0,1.0,Semiurban,Y,cust_144
cust_62,emp_35,7.31,5688,2020-12-17,ln_145,Widow,18,v_434,LP001508,Male,Yes,2,Graduate,No,11757,0.0,187.0,180.0,1.0,Urban,Y,cust_145
cust_36,emp_13,14.64,4073,2020-04-11,ln_146,Single,18,v_80,LP001514,Female,Yes,0,Graduate,No,2330,4486.0,100.0,360.0,1.0,Semiurban,Y,cust_146
cust_34,emp_9,11.85,5082,2021-03-12,ln_147,Widow,19,v_333,LP001516,Female,Yes,2,Graduate,No,14866,0.0,70.0,360.0,1.0,Urban,Y,cust_147
cust_4,emp_39,10.79,3672,2022-01-16,ln_148,Widow,15,v_270,LP001518,Male,Yes,1,Graduate,No,1538,1425.0,30.0,360.0,1.0,Urban,Y,cust_148
cust_36,emp_26,6.87,5923,2021-03-21,ln_149,Widow,4,v_365,LP001519,Female,No,0,Graduate,No,10000,1666.0,225.0,360.0,1.0,Rural,N,cust_149
cust_57,emp_42,9.58,4128,2020-03-31,ln_150,Married,25,v_332,LP001520,Male,Yes,0,Graduate,No,4860,830.0,125.0,360.0,1.0,Semiurban,Y,cust_150
